timestamp,metric,promql,value,labels
2019-01-25 04:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.02228295369866554,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.024190860255451467,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.024746770198647537,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.02238392443538118,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.025876443833773553,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.023455649237158198,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.020213731815352978,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.02550160362846436,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.028409705479940994,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.0247467214801824,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.031014895127889224,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.03558443721339967,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.025852217114681726,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.01994709501813101,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.025866614584202703,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.025824839800356082,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.024618463245761342,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 05:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.024656909194965507,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.02236995686158759,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.024069942727105744,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.027965973061486512,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02344062890559567,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.021499698979520625,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.026623724522073823,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.022811398907550125,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.01605429353842868,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.016017077386239646,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.02395162893011572,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.028471888736728415,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 06:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.01811555797162938,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.026640489312101712,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.03571771106790147,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.022609715107916165,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.031115656568602847,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.01669199066716719,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.01822770628092253,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.03271261722799864,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.024702182247416715,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.026981337580831908,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.028841073301344236,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.01761690152927125,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 07:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02247940000044026,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.023358105472332334,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.028406010437584887,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.02480753499840342,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.021966296008458393,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.024854070736437955,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.029035052201247826,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.025120080026787946,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.017800504169961925,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.02600541771709451,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.023680786888432514,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02841299268394157,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 08:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.028226129331546317,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.02394955268640631,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.027028031549580507,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.03157175657026522,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.024146448312724916,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.022998618183442298,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02534390565207072,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.02551323112611621,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.02211190361019632,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.02845471538672712,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.03096685201282217,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.03017251866249309,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 09:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.028502277050716215,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.025117681454091795,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.025913896470300048,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.02288490563745644,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02280924100679959,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.025796652606965325,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.03076660246835351,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.026135466562297795,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.022643651188166938,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.022948430295052384,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.025052022442837107,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.022455337852281775,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 10:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.026439276751514453,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.022477176632128098,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.02914676243480869,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.018981259651908774,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.028996952097829775,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.022359216920579027,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02340435765644753,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.026844062280107144,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.029458457495525107,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.025492427393165287,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.032046514301902036,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02646558146270934,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 11:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02112750321395948,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.021581112814620843,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.043581278458261194,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.029676298756115892,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02300587170250558,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.02488570329895341,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.027161333134316304,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.0334023031994229,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.03321515931907,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.025207567967046655,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.026141254069918053,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02471609206523054,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 12:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02651960592716129,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.025181890092786735,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.025212313193429252,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.026705305323936532,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.025804867400744308,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.030524297989575167,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.0186729429678179,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.026033939236220497,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.02421148992455127,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.02926478956718022,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.023450940955831726,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.01586253536746065,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 13:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.028046246897232504,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.029212262103433525,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.035791265232602926,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.022050945228078916,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02648414366054424,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.02548818487710085,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.021562816583357826,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.027030057833445326,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.0340591738805533,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.025588363811876017,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.024383250001352184,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02410564437684013,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 14:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.027852287915619656,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.025007798858347616,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.029285459525288077,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.02545006634794368,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.019974339447241404,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.03217569386862482,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02288788242568733,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.030589303419537545,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 15:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.026749457397422946,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
